2025-05-09 15:54:36,771 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:36,790 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/svamp/0.5', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/svamp/0.5', 'result_path': './results/effi_cot/no_sentence_transformer/small/svamp/0.5', 'experiment_name': 'effi_cot_no_sentence_transformer_42_svamp_small/0.5', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.5, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 5, 'st_llm_lr': 1e-07, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.0001, 'cg_linear_wd': 0.001, 'cg_linear_epochs': 5, 'cg_llm_lr': 1e-07, 'cg_llm_wd': 1e-05, 'cg_llm_epochs': 2, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'ChilleD/SVAMP', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-09 15:54:43,841 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:43,841 [INFO] Training contemplation generator with variation: no_sentence_transformer
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 5/5:  20%|█▉        | 137/700 [00:32<02:14,  4.20it/s]
Epoch 5/5:  20%|█▉        | 138/700 [00:32<02:15,  4.15it/s]
Epoch 5/5:  20%|█▉        | 139/700 [00:32<02:21,  3.95it/s]
Epoch 5/5:  20%|██        | 140/700 [00:32<02:17,  4.09it/s]
Epoch 5/5:  20%|██        | 141/700 [00:33<02:13,  4.18it/s]
Epoch 5/5:  20%|██        | 142/700 [00:33<02:13,  4.18it/s]
Epoch 5/5:  20%|██        | 143/700 [00:33<02:11,  4.25it/s]
Epoch 5/5:  21%|██        | 144/700 [00:33<02:09,  4.29it/s]
Epoch 5/5:  21%|██        | 145/700 [00:34<02:10,  4.25it/s]
Epoch 5/5:  21%|██        | 146/700 [00:34<02:11,  4.22it/s]
Epoch 5/5:  21%|██        | 147/700 [00:34<02:11,  4.21it/s]
Epoch 5/5:  21%|██        | 148/700 [00:34<02:09,  4.28it/s]
Epoch 5/5:  21%|██▏       | 149/700 [00:34<02:07,  4.33it/s]
Epoch 5/5:  21%|██▏       | 150/700 [00:35<02:06,  4.36it/s]
Epoch 5/5:  22%|██▏       | 151/700 [00:35<02:08,  4.28it/s]
Epoch 5/5:  22%|██▏       | 152/700 [00:35<02:06,  4.34it/s]
Epoch 5/5:  22%|██▏       | 153/700 [00:35<02:08,  4.26it/s]
Epoch 5/5:  22%|██▏       | 154/700 [00:36<02:08,  4.24it/s]
Epoch 5/5:  22%|██▏       | 155/700 [00:36<02:06,  4.31it/s]
Epoch 5/5:  22%|██▏       | 156/700 [00:36<02:04,  4.36it/s]
Epoch 5/5:  22%|██▏       | 157/700 [00:36<02:06,  4.30it/s]
Epoch 5/5:  23%|██▎       | 158/700 [00:37<02:02,  4.43it/s]
Epoch 5/5:  23%|██▎       | 159/700 [00:37<02:04,  4.36it/s]
Epoch 5/5:  23%|██▎       | 160/700 [00:37<02:03,  4.38it/s]
Epoch 5/5:  23%|██▎       | 161/700 [00:37<02:02,  4.40it/s]
Epoch 5/5:  23%|██▎       | 162/700 [00:37<02:04,  4.31it/s]
Epoch 5/5:  23%|██▎       | 163/700 [00:38<02:05,  4.27it/s]
Epoch 5/5:  23%|██▎       | 164/700 [00:38<02:03,  4.33it/s]
Epoch 5/5:  24%|██▎       | 165/700 [00:38<02:02,  4.36it/s]
Epoch 5/5:  24%|██▎       | 166/700 [00:38<02:04,  4.30it/s]
Epoch 5/5:  24%|██▍       | 167/700 [00:39<02:03,  4.33it/s]
Epoch 5/5:  24%|██▍       | 168/700 [00:39<02:04,  4.26it/s]
Epoch 5/5:  24%|██▍       | 169/700 [00:39<02:02,  4.32it/s]
Epoch 5/5:  24%|██▍       | 170/700 [00:39<02:03,  4.27it/s]
Epoch 5/5:  24%|██▍       | 171/700 [00:40<02:06,  4.18it/s]
Epoch 5/5:  25%|██▍       | 172/700 [00:40<02:04,  4.25it/s]
Epoch 5/5:  25%|██▍       | 173/700 [00:40<02:02,  4.30it/s]
Epoch 5/5:  25%|██▍       | 174/700 [00:40<02:03,  4.26it/s]
Epoch 5/5:  25%|██▌       | 175/700 [00:40<02:01,  4.32it/s]
Epoch 5/5:  25%|██▌       | 176/700 [00:41<02:03,  4.26it/s]
Epoch 5/5:  25%|██▌       | 177/700 [00:41<02:04,  4.20it/s]
Epoch 5/5:  25%|██▌       | 178/700 [00:41<02:01,  4.28it/s]
Epoch 5/5:  26%|██▌       | 179/700 [00:41<02:00,  4.33it/s]
Epoch 5/5:  26%|██▌       | 180/700 [00:42<02:01,  4.28it/s]
Epoch 5/5:  26%|██▌       | 181/700 [00:42<01:59,  4.33it/s]
Epoch 5/5:  26%|██▌       | 182/700 [00:42<02:01,  4.25it/s]
Epoch 5/5:  26%|██▌       | 183/700 [00:42<02:00,  4.29it/s]
Epoch 5/5:  26%|██▋       | 184/700 [00:43<01:58,  4.34it/s]
Epoch 5/5:  26%|██▋       | 185/700 [00:43<01:57,  4.37it/s]
Epoch 5/5:  27%|██▋       | 186/700 [00:43<01:59,  4.31it/s]
Epoch 5/5:  27%|██▋       | 187/700 [00:43<01:57,  4.35it/s]
Epoch 5/5:  27%|██▋       | 188/700 [00:44<02:05,  4.08it/s]
Epoch 5/5:  27%|██▋       | 189/700 [00:44<02:05,  4.09it/s]
Epoch 5/5:  27%|██▋       | 190/700 [00:44<02:04,  4.11it/s]
Epoch 5/5:  27%|██▋       | 191/700 [00:44<02:01,  4.19it/s]
Epoch 5/5:  27%|██▋       | 192/700 [00:44<01:59,  4.26it/s]
Epoch 5/5:  28%|██▊       | 193/700 [00:45<01:57,  4.32it/s]
Epoch 5/5:  28%|██▊       | 194/700 [00:45<01:58,  4.27it/s]
Epoch 5/5:  28%|██▊       | 195/700 [00:45<01:59,  4.24it/s]
Epoch 5/5:  28%|██▊       | 196/700 [00:45<01:57,  4.31it/s]
Epoch 5/5:  28%|██▊       | 197/700 [00:46<01:55,  4.34it/s]
Epoch 5/5:  28%|██▊       | 198/700 [00:46<01:54,  4.37it/s]
Epoch 5/5:  28%|██▊       | 199/700 [00:46<01:54,  4.39it/s]
Epoch 5/5:  29%|██▊       | 200/700 [00:46<01:53,  4.40it/s]
Epoch 5/5:  29%|██▊       | 201/700 [00:47<01:52,  4.42it/s]
Epoch 5/5:  29%|██▉       | 202/700 [00:47<01:55,  4.32it/s]
Epoch 5/5:  29%|██▉       | 203/700 [00:47<01:54,  4.36it/s]
Epoch 5/5:  29%|██▉       | 204/700 [00:47<01:53,  4.38it/s]
Epoch 5/5:  29%|██▉       | 205/700 [00:47<01:55,  4.30it/s]
Epoch 5/5:  29%|██▉       | 206/700 [00:48<01:53,  4.34it/s]
Epoch 5/5:  30%|██▉       | 207/700 [00:48<01:55,  4.26it/s]
Epoch 5/5:  30%|██▉       | 208/700 [00:48<01:54,  4.31it/s]
Epoch 5/5:  30%|██▉       | 209/700 [00:48<01:56,  4.23it/s]
Epoch 5/5:  30%|███       | 210/700 [00:49<01:57,  4.18it/s]
Epoch 5/5:  30%|███       | 211/700 [00:49<01:57,  4.18it/s]
Epoch 5/5:  30%|███       | 212/700 [00:49<01:56,  4.18it/s]
Epoch 5/5:  30%|███       | 213/700 [00:49<01:56,  4.18it/s]
Epoch 5/5:  31%|███       | 214/700 [00:50<01:54,  4.24it/s]
Epoch 5/5:  31%|███       | 215/700 [00:50<01:55,  4.21it/s]
Epoch 5/5:  31%|███       | 216/700 [00:50<01:53,  4.28it/s]
Epoch 5/5:  31%|███       | 217/700 [00:50<01:51,  4.33it/s]
Epoch 5/5:  31%|███       | 218/700 [00:51<01:53,  4.25it/s]
Epoch 5/5:  31%|███▏      | 219/700 [00:51<01:51,  4.30it/s]
Epoch 5/5:  31%|███▏      | 220/700 [00:51<01:50,  4.35it/s]
Epoch 5/5:  32%|███▏      | 221/700 [00:51<01:52,  4.27it/s]
Epoch 5/5:  32%|███▏      | 222/700 [00:51<01:50,  4.33it/s]
Epoch 5/5:  32%|███▏      | 223/700 [00:52<01:51,  4.29it/s]
Epoch 5/5:  32%|███▏      | 224/700 [00:52<01:49,  4.34it/s]
Epoch 5/5:  32%|███▏      | 225/700 [00:52<01:48,  4.37it/s]
Epoch 5/5:  32%|███▏      | 226/700 [00:52<01:47,  4.39it/s]
Epoch 5/5:  32%|███▏      | 227/700 [00:53<01:50,  4.28it/s]
Epoch 5/5:  33%|███▎      | 228/700 [00:53<01:48,  4.33it/s]
Epoch 5/5:  33%|███▎      | 229/700 [00:53<01:50,  4.28it/s]
Epoch 5/5:  33%|███▎      | 230/700 [00:53<01:50,  4.24it/s]
Epoch 5/5:  33%|███▎      | 231/700 [00:54<01:49,  4.30it/s]
Epoch 5/5:  33%|███▎      | 232/700 [00:54<01:47,  4.34it/s]
Epoch 5/5:  33%|███▎      | 233/700 [00:54<01:46,  4.38it/s]
Epoch 5/5:  33%|███▎      | 234/700 [00:54<01:45,  4.40it/s]
Epoch 5/5:  34%|███▎      | 235/700 [00:54<01:47,  4.33it/s]
Epoch 5/5:  34%|███▎      | 236/700 [00:55<01:49,  4.24it/s]
Epoch 5/5:  34%|███▍      | 237/700 [00:55<01:47,  4.29it/s]
Epoch 5/5:  34%|███▍      | 238/700 [00:55<01:49,  4.23it/s]
Epoch 5/5:  34%|███▍      | 239/700 [00:55<01:47,  4.29it/s]
Epoch 5/5:  34%|███▍      | 240/700 [00:56<01:48,  4.23it/s]
Epoch 5/5:  34%|███▍      | 241/700 [00:56<01:46,  4.30it/s]
Epoch 5/5:  35%|███▍      | 242/700 [00:56<01:47,  4.26it/s]
Epoch 5/5:  35%|███▍      | 243/700 [00:56<01:45,  4.31it/s]
Epoch 5/5:  35%|███▍      | 244/700 [00:57<01:44,  4.35it/s]
Epoch 5/5:  35%|███▌      | 245/700 [00:57<01:43,  4.38it/s]
Epoch 5/5:  35%|███▌      | 246/700 [00:57<01:45,  4.31it/s]
Epoch 5/5:  35%|███▌      | 247/700 [00:57<01:46,  4.27it/s]
Epoch 5/5:  35%|███▌      | 248/700 [00:57<01:44,  4.32it/s]
Epoch 5/5:  36%|███▌      | 249/700 [00:58<01:43,  4.36it/s]
Epoch 5/5:  36%|███▌      | 250/700 [00:58<01:42,  4.38it/s]
Epoch 5/5:  36%|███▌      | 251/700 [00:58<01:42,  4.40it/s]
Epoch 5/5:  36%|███▌      | 252/700 [00:58<01:43,  4.32it/s]
Epoch 5/5:  36%|███▌      | 253/700 [00:59<01:42,  4.36it/s]
Epoch 5/5:  36%|███▋      | 254/700 [00:59<01:41,  4.38it/s]
Epoch 5/5:  36%|███▋      | 255/700 [00:59<01:40,  4.41it/s]
Epoch 5/5:  37%|███▋      | 256/700 [00:59<01:42,  4.33it/s]
Epoch 5/5:  37%|███▋      | 257/700 [01:00<01:44,  4.25it/s]
Epoch 5/5:  37%|███▋      | 258/700 [01:00<01:44,  4.23it/s]
Epoch 5/5:  37%|███▋      | 259/700 [01:00<01:42,  4.30it/s]
Epoch 5/5:  37%|███▋      | 260/700 [01:00<01:41,  4.33it/s]
Epoch 5/5:  37%|███▋      | 261/700 [01:00<01:42,  4.27it/s]
Epoch 5/5:  37%|███▋      | 262/700 [01:01<01:41,  4.31it/s]
Epoch 5/5:  38%|███▊      | 263/700 [01:01<01:42,  4.26it/s]
Epoch 5/5:  38%|███▊      | 264/700 [01:01<01:42,  4.24it/s]
Epoch 5/5:  38%|███▊      | 265/700 [01:01<01:43,  4.22it/s]
Epoch 5/5:  38%|███▊      | 266/700 [01:02<01:41,  4.29it/s]
Epoch 5/5:  38%|███▊      | 267/700 [01:02<01:41,  4.25it/s]
Epoch 5/5:  38%|███▊      | 268/700 [01:02<01:42,  4.20it/s]
Epoch 5/5:  38%|███▊      | 269/700 [01:02<01:42,  4.19it/s]
Epoch 5/5:  39%|███▊      | 270/700 [01:03<01:43,  4.16it/s]
Epoch 5/5:  39%|███▊      | 271/700 [01:03<01:43,  4.16it/s]
Epoch 5/5:  39%|███▉      | 272/700 [01:03<01:42,  4.17it/s]
Epoch 5/5:  39%|███▉      | 273/700 [01:03<01:42,  4.17it/s]
Epoch 5/5:  39%|███▉      | 274/700 [01:04<01:40,  4.25it/s]
Epoch 5/5:  39%|███▉      | 275/700 [01:04<01:38,  4.31it/s]
Epoch 5/5:  39%|███▉      | 276/700 [01:04<01:37,  4.35it/s]
Epoch 5/5:  40%|███▉      | 277/700 [01:04<01:36,  4.38it/s]
Epoch 5/5:  40%|███▉      | 278/700 [01:04<01:35,  4.40it/s]
Epoch 5/5:  40%|███▉      | 279/700 [01:05<01:38,  4.29it/s]
Epoch 5/5:  40%|████      | 280/700 [01:05<01:38,  4.25it/s]
Epoch 5/5:  40%|████      | 281/700 [01:05<01:39,  4.22it/s]
Epoch 5/5:  40%|████      | 282/700 [01:05<01:39,  4.19it/s]
Epoch 5/5:  40%|████      | 283/700 [01:06<01:37,  4.26it/s]
Epoch 5/5:  41%|████      | 284/700 [01:06<01:38,  4.23it/s]
Epoch 5/5:  41%|████      | 285/700 [01:06<01:36,  4.28it/s]
Epoch 5/5:  41%|████      | 286/700 [01:06<01:37,  4.23it/s]
Epoch 5/5:  41%|████      | 287/700 [01:07<01:38,  4.21it/s]
Epoch 5/5:  41%|████      | 288/700 [01:07<01:36,  4.29it/s]
Epoch 5/5:  41%|████▏     | 289/700 [01:07<01:36,  4.25it/s]
Epoch 5/5:  41%|████▏     | 290/700 [01:07<01:35,  4.31it/s]
Epoch 5/5:  42%|████▏     | 291/700 [01:08<01:33,  4.36it/s]
Epoch 5/5:  42%|████▏     | 292/700 [01:08<01:32,  4.39it/s]
Epoch 5/5:  42%|████▏     | 293/700 [01:08<01:34,  4.29it/s]
Epoch 5/5:  42%|████▏     | 294/700 [01:08<01:35,  4.24it/s]
Epoch 5/5:  42%|████▏     | 295/700 [01:08<01:36,  4.22it/s]
Epoch 5/5:  42%|████▏     | 296/700 [01:09<01:34,  4.29it/s]
Epoch 5/5:  42%|████▏     | 297/700 [01:09<01:32,  4.33it/s]
Epoch 5/5:  43%|████▎     | 298/700 [01:09<01:31,  4.37it/s]
Epoch 5/5:  43%|████▎     | 299/700 [01:09<01:33,  4.28it/s]
Epoch 5/5:  43%|████▎     | 300/700 [01:10<01:32,  4.33it/s]
Epoch 5/5:  43%|████▎     | 301/700 [01:10<01:33,  4.26it/s]
Epoch 5/5:  43%|████▎     | 302/700 [01:10<01:34,  4.23it/s]
Epoch 5/5:  43%|████▎     | 303/700 [01:10<01:32,  4.28it/s]
Epoch 5/5:  43%|████▎     | 304/700 [01:11<01:33,  4.22it/s]
Epoch 5/5:  44%|████▎     | 305/700 [01:11<01:34,  4.18it/s]
Epoch 5/5:  44%|████▎     | 306/700 [01:11<01:33,  4.21it/s]
Epoch 5/5:  44%|████▍     | 307/700 [01:11<01:33,  4.19it/s]
Epoch 5/5:  44%|████▍     | 308/700 [01:12<01:34,  4.15it/s]
Epoch 5/5:  44%|████▍     | 309/700 [01:12<01:34,  4.13it/s]
Epoch 5/5:  44%|████▍     | 310/700 [01:12<01:33,  4.18it/s]
Epoch 5/5:  44%|████▍     | 311/700 [01:12<01:33,  4.18it/s]
Epoch 5/5:  45%|████▍     | 312/700 [01:13<01:33,  4.14it/s]
Epoch 5/5:  45%|████▍     | 313/700 [01:13<01:33,  4.15it/s]
Epoch 5/5:  45%|████▍     | 314/700 [01:13<01:32,  4.16it/s]
Epoch 5/5:  45%|████▌     | 315/700 [01:13<01:32,  4.17it/s]
Epoch 5/5:  45%|████▌     | 316/700 [01:13<01:32,  4.15it/s]
Epoch 5/5:  45%|████▌     | 317/700 [01:14<01:32,  4.14it/s]
Epoch 5/5:  45%|████▌     | 318/700 [01:14<01:30,  4.22it/s]
Epoch 5/5:  46%|████▌     | 319/700 [01:14<01:28,  4.29it/s]
Epoch 5/5:  46%|████▌     | 320/700 [01:14<01:29,  4.25it/s]
Epoch 5/5:  46%|████▌     | 321/700 [01:15<01:28,  4.29it/s]
Epoch 5/5:  46%|████▌     | 322/700 [01:15<01:28,  4.26it/s]
Epoch 5/5:  46%|████▌     | 323/700 [01:15<01:28,  4.24it/s]
Epoch 5/5:  46%|████▋     | 324/700 [01:15<01:28,  4.27it/s]
Epoch 5/5:  46%|████▋     | 325/700 [01:16<01:27,  4.28it/s]
Epoch 5/5:  47%|████▋     | 326/700 [01:16<01:28,  4.22it/s]
Epoch 5/5:  47%|████▋     | 327/700 [01:16<01:28,  4.23it/s]
Epoch 5/5:  47%|████▋     | 328/700 [01:16<01:27,  4.27it/s]
Epoch 5/5:  47%|████▋     | 329/700 [01:17<01:28,  4.21it/s]
Epoch 5/5:  47%|████▋     | 330/700 [01:17<01:28,  4.16it/s]
Epoch 5/5:  47%|████▋     | 331/700 [01:17<01:29,  4.12it/s]
Epoch 5/5:  47%|████▋     | 332/700 [01:17<01:29,  4.13it/s]
Epoch 5/5:  48%|████▊     | 333/700 [01:18<01:28,  4.16it/s]
Epoch 5/5:  48%|████▊     | 334/700 [01:18<01:26,  4.25it/s]
Epoch 5/5:  48%|████▊     | 335/700 [01:18<01:25,  4.28it/s]
Epoch 5/5:  48%|████▊     | 336/700 [01:18<01:24,  4.33it/s]
Epoch 5/5:  48%|████▊     | 337/700 [01:18<01:25,  4.26it/s]
Epoch 5/5:  48%|████▊     | 338/700 [01:19<01:23,  4.32it/s]
Epoch 5/5:  48%|████▊     | 339/700 [01:19<01:21,  4.41it/s]
Epoch 5/5:  49%|████▊     | 340/700 [01:19<01:23,  4.29it/s]
Epoch 5/5:  49%|████▊     | 341/700 [01:19<01:23,  4.30it/s]
Epoch 5/5:  49%|████▉     | 342/700 [01:20<01:22,  4.35it/s]
Epoch 5/5:  49%|████▉     | 343/700 [01:20<01:23,  4.26it/s]
Epoch 5/5:  49%|████▉     | 344/700 [01:20<01:23,  4.28it/s]
Epoch 5/5:  49%|████▉     | 345/700 [01:20<01:22,  4.30it/s]
Epoch 5/5:  49%|████▉     | 346/700 [01:21<01:22,  4.27it/s]
Epoch 5/5:  50%|████▉     | 347/700 [01:21<01:23,  4.24it/s]
Epoch 5/5:  50%|████▉     | 348/700 [01:21<01:23,  4.21it/s]
Epoch 5/5:  50%|████▉     | 349/700 [01:21<01:23,  4.18it/s]
Epoch 5/5:  50%|█████     | 350/700 [01:21<01:22,  4.25it/s]
Epoch 5/5:  50%|█████     | 351/700 [01:22<01:21,  4.30it/s]
Epoch 5/5:  50%|█████     | 352/700 [01:22<01:22,  4.23it/s]
Epoch 5/5:  50%|█████     | 353/700 [01:22<01:21,  4.27it/s]
Epoch 5/5:  51%|█████     | 354/700 [01:22<01:21,  4.24it/s]
Epoch 5/5:  51%|█████     | 355/700 [01:23<01:22,  4.20it/s]
Epoch 5/5:  51%|█████     | 356/700 [01:23<01:22,  4.19it/s]
Epoch 5/5:  51%|█████     | 357/700 [01:23<01:22,  4.18it/s]
Epoch 5/5:  51%|█████     | 358/700 [01:23<01:21,  4.20it/s]
Epoch 5/5:  51%|█████▏    | 359/700 [01:24<01:19,  4.26it/s]
Epoch 5/5:  51%|█████▏    | 360/700 [01:24<01:20,  4.23it/s]
Epoch 5/5:  52%|█████▏    | 361/700 [01:24<01:20,  4.21it/s]
Epoch 5/5:  52%|█████▏    | 362/700 [01:24<01:20,  4.20it/s]
Epoch 5/5:  52%|█████▏    | 363/700 [01:25<01:20,  4.17it/s]
Epoch 5/5:  52%|█████▏    | 364/700 [01:25<01:20,  4.17it/s]
Epoch 5/5:  52%|█████▏    | 365/700 [01:25<01:18,  4.26it/s]
Epoch 5/5:  52%|█████▏    | 366/700 [01:25<01:18,  4.27it/s]
Epoch 5/5:  52%|█████▏    | 367/700 [01:25<01:18,  4.25it/s]
Epoch 5/5:  53%|█████▎    | 368/700 [01:26<01:17,  4.27it/s]
Epoch 5/5:  53%|█████▎    | 369/700 [01:26<01:16,  4.33it/s]
Epoch 5/5:  53%|█████▎    | 370/700 [01:26<01:17,  4.28it/s]
Epoch 5/5:  53%|█████▎    | 371/700 [01:26<01:17,  4.22it/s]
Epoch 5/5:  53%|█████▎    | 372/700 [01:27<01:17,  4.24it/s]
Epoch 5/5:  53%|█████▎    | 373/700 [01:27<01:15,  4.30it/s]
Epoch 5/5:  53%|█████▎    | 374/700 [01:27<01:15,  4.31it/s]
Epoch 5/5:  54%|█████▎    | 375/700 [01:27<01:17,  4.21it/s]
Epoch 5/5:  54%|█████▎    | 376/700 [01:28<01:16,  4.24it/s]
Epoch 5/5:  54%|█████▍    | 377/700 [01:28<01:16,  4.21it/s]
Epoch 5/5:  54%|█████▍    | 378/700 [01:28<01:16,  4.20it/s]
Epoch 5/5:  54%|█████▍    | 379/700 [01:28<01:15,  4.23it/s]
Epoch 5/5:  54%|█████▍    | 380/700 [01:29<01:14,  4.27it/s]
Epoch 5/5:  54%|█████▍    | 381/700 [01:29<01:14,  4.28it/s]
Epoch 5/5:  55%|█████▍    | 382/700 [01:29<01:15,  4.20it/s]
Epoch 5/5:  55%|█████▍    | 383/700 [01:29<01:14,  4.28it/s]
Epoch 5/5:  55%|█████▍    | 384/700 [01:29<01:13,  4.30it/s]
Epoch 5/5:  55%|█████▌    | 385/700 [01:30<01:12,  4.35it/s]
Epoch 5/5:  55%|█████▌    | 386/700 [01:30<01:13,  4.29it/s]
Epoch 5/5:  55%|█████▌    | 387/700 [01:30<01:12,  4.33it/s]
Epoch 5/5:  55%|█████▌    | 388/700 [01:30<01:12,  4.28it/s]
Epoch 5/5:  56%|█████▌    | 389/700 [01:31<01:12,  4.32it/s]
Epoch 5/5:  56%|█████▌    | 390/700 [01:31<01:12,  4.25it/s]
Epoch 5/5:  56%|█████▌    | 391/700 [01:31<01:12,  4.29it/s]
Epoch 5/5:  56%|█████▌    | 392/700 [01:31<01:11,  4.32it/s]
Epoch 5/5:  56%|█████▌    | 393/700 [01:32<01:12,  4.25it/s]
Epoch 5/5:  56%|█████▋    | 394/700 [01:32<01:12,  4.20it/s]
Epoch 5/5:  56%|█████▋    | 395/700 [01:32<01:12,  4.19it/s]
Epoch 5/5:  57%|█████▋    | 396/700 [01:32<01:13,  4.16it/s]
Epoch 5/5:  57%|█████▋    | 397/700 [01:33<01:12,  4.19it/s]
Epoch 5/5:  57%|█████▋    | 398/700 [01:33<01:10,  4.26it/s]
Epoch 5/5:  57%|█████▋    | 399/700 [01:33<01:10,  4.28it/s]
Epoch 5/5:  57%|█████▋    | 400/700 [01:33<01:09,  4.32it/s]
Epoch 5/5:  57%|█████▋    | 401/700 [01:33<01:10,  4.26it/s]
Epoch 5/5:  57%|█████▋    | 402/700 [01:34<01:10,  4.20it/s]
Epoch 5/5:  58%|█████▊    | 403/700 [01:34<01:14,  3.96it/s]
Epoch 5/5:  58%|█████▊    | 404/700 [01:34<01:13,  4.02it/s]
Epoch 5/5:  58%|█████▊    | 405/700 [01:34<01:13,  4.03it/s]
Epoch 5/5:  58%|█████▊    | 406/700 [01:35<01:12,  4.04it/s]
Epoch 5/5:  58%|█████▊    | 407/700 [01:35<01:11,  4.08it/s]
Epoch 5/5:  58%|█████▊    | 408/700 [01:35<01:09,  4.18it/s]
Epoch 5/5:  58%|█████▊    | 409/700 [01:35<01:10,  4.15it/s]
Epoch 5/5:  59%|█████▊    | 410/700 [01:36<01:09,  4.14it/s]
Epoch 5/5:  59%|█████▊    | 411/700 [01:36<01:08,  4.22it/s]
Epoch 5/5:  59%|█████▉    | 412/700 [01:36<01:07,  4.24it/s]
Epoch 5/5:  59%|█████▉    | 413/700 [01:36<01:08,  4.19it/s]
Epoch 5/5:  59%|█████▉    | 414/700 [01:37<01:09,  4.14it/s]
Epoch 5/5:  59%|█████▉    | 415/700 [01:37<01:09,  4.12it/s]
Epoch 5/5:  59%|█████▉    | 416/700 [01:37<01:12,  3.93it/s]
Epoch 5/5:  60%|█████▉    | 417/700 [01:37<01:09,  4.07it/s]
Epoch 5/5:  60%|█████▉    | 418/700 [01:38<01:08,  4.13it/s]
Epoch 5/5:  60%|█████▉    | 419/700 [01:38<01:06,  4.22it/s]
Epoch 5/5:  60%|██████    | 420/700 [01:38<01:06,  4.24it/s]
Epoch 5/5:  60%|██████    | 421/700 [01:38<01:06,  4.21it/s]
Epoch 5/5:  60%|██████    | 422/700 [01:39<01:05,  4.24it/s]
Epoch 5/5:  60%|██████    | 423/700 [01:39<01:05,  4.21it/s]
Epoch 5/5:  61%|██████    | 424/700 [01:39<01:05,  4.19it/s]
Epoch 5/5:  61%|██████    | 425/700 [01:39<01:05,  4.19it/s]
Epoch 5/5:  61%|██████    | 426/700 [01:40<01:05,  4.17it/s]
Epoch 5/5:  61%|██████    | 427/700 [01:40<01:05,  4.16it/s]
Epoch 5/5:  61%|██████    | 428/700 [01:40<01:04,  4.22it/s]
Epoch 5/5:  61%|██████▏   | 429/700 [01:40<01:03,  4.28it/s]
Epoch 5/5:  61%|██████▏   | 430/700 [01:40<01:02,  4.31it/s]
Epoch 5/5:  62%|██████▏   | 431/700 [01:41<01:01,  4.35it/s]
Epoch 5/5:  62%|██████▏   | 432/700 [01:41<01:01,  4.37it/s]
Epoch 5/5:  62%|██████▏   | 433/700 [01:41<01:01,  4.37it/s]
Epoch 5/5:  62%|██████▏   | 434/700 [01:41<01:00,  4.39it/s]
Epoch 5/5:  62%|██████▏   | 435/700 [01:42<01:01,  4.28it/s]
Epoch 5/5:  62%|██████▏   | 436/700 [01:42<01:01,  4.30it/s]
Epoch 5/5:  62%|██████▏   | 437/700 [01:42<01:04,  4.05it/s]
Epoch 5/5:  63%|██████▎   | 438/700 [01:42<01:03,  4.15it/s]
Epoch 5/5:  63%|██████▎   | 439/700 [01:43<01:02,  4.19it/s]
Epoch 5/5:  63%|██████▎   | 440/700 [01:43<01:02,  4.18it/s]
Epoch 5/5:  63%|██████▎   | 441/700 [01:43<01:01,  4.18it/s]
Epoch 5/5:  63%|██████▎   | 442/700 [01:43<01:01,  4.18it/s]
